# index, flag, s_computed, s_true, b_g_x, b_g_y, b_g_z, b_a_x, b_a_y, b_a_z, g_x, g_y, g_z 
0.000000,1.000000,0.713909,0.890209,0.003852,0.021059,0.078363,-0.565240,-0.093737,-1.304150,-0.868079,9.581126,2.376726
1.000000,1.000000,0.713909,0.890209,0.003852,0.021059,0.078363,-0.565240,-0.093737,-1.304150,-0.868079,9.581126,2.376726
2.000000,1.000000,0.713909,0.890209,0.003852,0.021059,0.078363,-0.565240,-0.093737,-1.304150,-0.868079,9.581126,2.376726
3.000000,1.000000,0.713909,0.890209,0.003852,0.021059,0.078363,-0.565240,-0.093737,-1.304150,-0.868079,9.581126,2.376726
4.000000,1.000000,0.713909,0.890209,0.003852,0.021059,0.078363,-0.565240,-0.093737,-1.304150,-0.868079,9.581126,2.376726
5.000000,1.000000,0.956285,0.890209,0.000456,0.023139,0.075915,-0.386403,0.009721,-0.686363,-0.836809,9.332570,3.010373
6.000000,1.000000,0.437270,0.890209,-0.002945,0.017495,0.077916,7.318401,-9.626140,15.159974,-4.095874,2.240767,20.832983
7.000000,1.000000,0.879801,0.890209,-0.005880,0.019413,0.080031,-0.048205,1.141552,-0.116167,0.502281,9.258696,3.402742
8.000000,1.000000,0.845437,0.890209,0.002093,0.023147,0.072788,-1.357042,-6.022699,-4.528064,-7.721007,9.704392,1.158188
9.000000,1.000000,0.867043,0.890209,-0.005582,0.021495,0.074323,0.209624,0.008258,0.577902,-0.534213,8.933490,4.064286
10.000000,1.000000,0.918622,0.890209,-0.003381,0.024251,0.076188,-0.210566,0.651398,-0.228762,0.031153,9.198974,3.481577
11.000000,1.000000,0.772544,0.890209,-0.006383,0.018713,0.069222,-0.178466,-0.485092,0.017402,-0.753965,9.260011,3.184153
12.000000,1.000000,0.850272,0.890209,-0.006158,0.023408,0.069699,0.093442,0.206110,0.338747,-0.786566,9.135753,3.507878
13.000000,1.000000,0.911398,0.890209,-0.005264,0.022746,0.072457,0.016089,0.356976,0.151966,-0.733013,9.156068,3.465102
14.000000,1.000000,0.355258,0.890209,-0.001954,0.022538,0.071489,-0.462982,-0.282600,-0.934644,-0.735135,8.865136,4.213590
15.000000,1.000000,0.418755,0.890209,0.001689,0.024610,0.067438,-0.207373,0.932776,0.253188,0.069497,9.440275,2.898852
16.000000,1.000000,0.271565,0.890209,-0.002624,0.016405,0.070302,-0.302084,-0.164014,-1.083564,-0.562643,9.298662,3.187579
17.000000,1.000000,0.271565,0.890209,-0.002624,0.016405,0.070302,-0.302084,-0.164014,-1.083564,-0.562643,9.298662,3.187579
18.000000,1.000000,0.826885,0.890209,-0.006837,0.018614,0.071599,0.096134,0.468716,0.280159,-0.721045,8.943649,4.003735
19.000000,1.000000,1.083348,0.890209,-0.006725,0.022800,0.073337,-0.072854,0.159288,0.022978,-0.556330,9.096493,3.633916
20.000000,1.000000,0.688102,0.890209,-0.001110,0.021239,0.071348,1.335445,-2.294886,3.393838,-2.621908,10.368536,0.031924
21.000000,1.000000,1.002190,0.890209,-0.003044,0.018101,0.078503,-0.139619,-0.850632,0.026979,-0.293320,9.473136,2.676671
22.000000,1.000000,1.092748,0.890209,-0.003860,0.020187,0.079302,0.256102,-0.388410,1.049586,-1.644433,9.132152,3.362517
23.000000,1.000000,1.092748,0.890209,-0.003860,0.020187,0.079302,0.256102,-0.388410,1.049586,-1.644433,9.132152,3.362517
24.000000,1.000000,1.003435,0.890209,-0.001639,0.017768,0.076887,-0.373649,-0.472585,-1.551812,0.697973,9.601749,2.525564
25.000000,1.000000,1.047283,0.890209,-0.001254,0.024527,0.076621,-0.892925,0.002812,-1.907394,1.037782,9.684883,2.394872
26.000000,1.000000,1.108479,0.890209,-0.003288,0.019368,0.078298,0.778559,-0.152046,2.418662,-2.904707,8.566196,4.581736
27.000000,1.000000,1.113228,0.890209,-0.002105,0.022172,0.077635,-0.708767,-0.799092,-1.538989,0.624919,9.727799,2.175588
28.000000,1.000000,0.641370,0.890209,0.002102,0.018664,0.075952,-4.697211,19.304834,-13.680081,19.654959,5.647993,16.106123
29.000000,1.000000,0.641370,0.890209,0.002102,0.018664,0.075952,-4.697211,19.304834,-13.680081,19.654959,5.647993,16.106123
30.000000,1.000000,0.746796,0.890209,-0.006288,0.022847,0.075315,0.795070,5.701081,2.006624,-0.740610,6.978266,9.137026
31.000000,1.000000,0.937365,0.890209,-0.002655,0.021961,0.083380,-0.143431,0.588917,-0.375942,0.020248,9.097555,3.729643
32.000000,1.000000,1.011806,0.890209,-0.003062,0.014963,0.087409,0.059431,0.562122,0.272560,-0.243936,8.978738,3.991127
33.000000,1.000000,0.883946,0.890209,-0.002609,0.020646,0.081222,-0.156986,-0.015529,-0.605660,-0.764051,9.269602,3.172305
34.000000,1.000000,0.860373,0.890209,0.004080,0.019213,0.080887,-0.242301,0.105830,-0.213350,-0.543876,9.090419,3.657116
35.000000,1.000000,0.988879,0.890209,-0.003089,0.025519,0.078423,-0.317930,1.022202,-0.374646,-0.884445,9.417451,2.819294
36.000000,1.000000,1.086347,0.890209,-0.002275,0.015817,0.073706,0.339274,1.030733,1.085246,0.766622,9.428505,3.015037
37.000000,1.000000,1.075192,0.890209,-0.002842,0.020713,0.079285,3.538210,5.989088,6.791491,7.830214,11.407612,-0.840414
38.000000,1.000000,0.989486,0.890209,-0.002814,0.013977,0.081572,0.018720,1.393581,0.254520,-0.040386,9.584931,2.519274
39.000000,1.000000,1.053224,0.890209,-0.001883,0.031354,0.069749,-0.070397,-1.388374,-0.032343,-0.759390,8.506932,5.021643
40.000000,1.000000,1.017681,0.890209,0.000634,0.010730,0.087680,-0.203977,4.704131,-0.342813,-0.495747,10.858103,-0.605811
41.000000,1.000000,1.064310,0.890209,-0.002021,0.014207,0.081927,0.113244,-15.051634,0.010147,-1.495008,3.247740,17.611728
42.000000,1.000000,1.064310,0.890209,-0.002021,0.014207,0.081927,0.113244,-15.051634,0.010147,-1.495008,3.247740,17.611728
43.000000,1.000000,1.059443,0.890209,-0.004702,0.025350,0.070641,0.069728,-0.133966,0.517302,-0.055206,8.998789,3.942615
44.000000,1.000000,1.012197,0.890209,-0.001679,0.021976,0.074641,0.024503,-0.272919,0.075229,-0.660791,8.932480,4.010803
