# index, flag, s, b_g_x, b_g_y, b_g_z, b_a_x, b_a_y, b_a_z, g_x, g_y, g_z 
0.000000,1.000000,1.021934,-0.003568,0.022475,0.078393,-0.003568,0.022475,0.078393,-0.017799,-0.098392,-9.809490
1.000000,1.000000,0.985067,-0.002911,0.021346,0.078838,-0.002911,0.021346,0.078838,0.012992,-0.123537,-9.809214
2.000000,1.000000,0.971437,-0.002959,0.020820,0.078737,-0.002959,0.020820,0.078737,0.045990,-0.148601,-9.808767
3.000000,1.000000,1.021057,-0.002770,0.021889,0.078838,-0.002770,0.021889,0.078838,0.020489,-0.128941,-9.809131
4.000000,1.000000,1.010198,-0.003728,0.021757,0.078941,-0.003728,0.021757,0.078941,0.004995,-0.127889,-9.809165
5.000000,1.000000,0.967513,-0.002845,0.020349,0.078533,-0.002845,0.020349,0.078533,0.011902,-0.130778,-9.809121
6.000000,1.000000,0.981194,-0.003067,0.020865,0.078856,-0.003067,0.020865,0.078856,0.021235,-0.135724,-9.809038
7.000000,1.000000,1.013639,-0.003672,0.021890,0.078783,-0.003672,0.021890,0.078783,0.003906,-0.117451,-9.809296
8.000000,1.000000,1.007704,-0.002583,0.022701,0.078929,-0.002583,0.022701,0.078929,0.004528,-0.126321,-9.809186
9.000000,1.000000,0.955166,-0.003050,0.021350,0.078680,-0.003050,0.021350,0.078680,0.012264,-0.137920,-9.809023
10.000000,1.000000,0.976551,-0.002622,0.020766,0.079385,-0.002622,0.020766,0.079385,-0.007117,-0.132632,-9.809101
11.000000,1.000000,1.033594,-0.002757,0.020397,0.078889,-0.002757,0.020397,0.078889,-0.032073,-0.112591,-9.809301
12.000000,1.000000,1.036280,-0.002646,0.021781,0.078768,-0.002646,0.021781,0.078768,-0.023703,-0.105107,-9.809408
13.000000,1.000000,1.015605,-0.002670,0.021138,0.079083,-0.002670,0.021138,0.079083,-0.041123,-0.156384,-9.808667
14.000000,1.000000,1.015605,-0.002670,0.021138,0.079083,-0.002670,0.021138,0.079083,-0.041123,-0.156384,-9.808667
15.000000,1.000000,1.015605,-0.002670,0.021138,0.079083,-0.002670,0.021138,0.079083,-0.041123,-0.156384,-9.808667
16.000000,1.000000,1.087883,-0.002847,0.020731,0.079008,-0.002847,0.020731,0.079008,-0.035320,-0.137611,-9.808971
17.000000,1.000000,1.040051,-0.002364,0.020387,0.078774,-0.002364,0.020387,0.078774,-0.025463,-0.129979,-9.809106
18.000000,1.000000,1.040051,-0.002364,0.020387,0.078774,-0.002364,0.020387,0.078774,-0.025463,-0.129979,-9.809106
19.000000,1.000000,1.040051,-0.002364,0.020387,0.078774,-0.002364,0.020387,0.078774,-0.025463,-0.129979,-9.809106
20.000000,1.000000,0.953802,-0.002538,0.020984,0.078781,-0.002538,0.020984,0.078781,-0.008597,-0.142949,-9.808955
21.000000,1.000000,0.997894,-0.004159,0.021817,0.079665,-0.004159,0.021817,0.079665,-0.048639,-0.132081,-9.808990
22.000000,1.000000,0.997894,-0.004159,0.021817,0.079665,-0.004159,0.021817,0.079665,-0.048639,-0.132081,-9.808990
23.000000,1.000000,0.978027,-0.002228,0.020884,0.078798,-0.002228,0.020884,0.078798,-0.014254,-0.123841,-9.809208
24.000000,1.000000,1.027501,-0.003896,0.020784,0.079368,-0.003896,0.020784,0.079368,-0.054609,-0.112362,-9.809204
25.000000,1.000000,1.027501,-0.003896,0.020784,0.079368,-0.003896,0.020784,0.079368,-0.054609,-0.112362,-9.809204
26.000000,1.000000,1.027501,-0.003896,0.020784,0.079368,-0.003896,0.020784,0.079368,-0.054609,-0.112362,-9.809204
27.000000,1.000000,1.027501,-0.003896,0.020784,0.079368,-0.003896,0.020784,0.079368,-0.054609,-0.112362,-9.809204
28.000000,1.000000,1.027501,-0.003896,0.020784,0.079368,-0.003896,0.020784,0.079368,-0.054609,-0.112362,-9.809204
29.000000,1.000000,1.027501,-0.003896,0.020784,0.079368,-0.003896,0.020784,0.079368,-0.054609,-0.112362,-9.809204
30.000000,1.000000,1.027501,-0.003896,0.020784,0.079368,-0.003896,0.020784,0.079368,-0.054609,-0.112362,-9.809204
31.000000,1.000000,1.027501,-0.003896,0.020784,0.079368,-0.003896,0.020784,0.079368,-0.054609,-0.112362,-9.809204
32.000000,1.000000,0.959938,-0.002942,0.021701,0.078663,-0.002942,0.021701,0.078663,-0.025890,-0.103419,-9.809421
33.000000,1.000000,1.008516,-0.002376,0.020638,0.078826,-0.002376,0.020638,0.078826,0.068204,-0.135691,-9.808824
34.000000,1.000000,1.029601,-0.002719,0.020637,0.078845,-0.002719,0.020637,0.078845,0.023217,-0.103107,-9.809431
35.000000,1.000000,0.883855,-0.002643,0.021510,0.079583,-0.002643,0.021510,0.079583,0.018390,-0.106011,-9.809410
36.000000,1.000000,0.883855,-0.002643,0.021510,0.079583,-0.002643,0.021510,0.079583,0.018390,-0.106011,-9.809410
37.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
38.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
39.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
40.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
41.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
42.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
43.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
44.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
45.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
46.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
47.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
48.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
49.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
50.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
51.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
52.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
53.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
54.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
55.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
56.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
57.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
58.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
59.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
60.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
61.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
62.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
63.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
64.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
65.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
66.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
67.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
68.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
69.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
70.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
71.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
72.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
73.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
74.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
75.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
76.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
77.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
78.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
79.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
80.000000,1.000000,2.916003,-0.003090,0.020773,0.079282,-0.003090,0.020773,0.079282,0.042189,-0.161458,-9.808581
81.000000,1.000000,0.686340,-0.003107,0.020729,0.079224,-0.003107,0.020729,0.079224,0.040441,-0.160213,-9.808608
82.000000,0.000000,0.686340,-0.003120,0.020818,0.079221,-0.003120,0.020818,0.079221,0.040441,-0.160213,-9.808608
83.000000,1.000000,1.372707,-0.003089,0.020862,0.079165,-0.003089,0.020862,0.079165,0.049927,-0.173300,-9.808342
84.000000,1.000000,1.360795,-0.002998,0.020816,0.078943,-0.002998,0.020816,0.078943,0.053291,-0.181508,-9.808176
85.000000,1.000000,0.916145,-0.003108,0.021320,0.079025,-0.003108,0.021320,0.079025,0.036885,-0.188541,-9.808119
86.000000,1.000000,0.916145,-0.003108,0.021320,0.079025,-0.003108,0.021320,0.079025,0.036885,-0.188541,-9.808119
87.000000,1.000000,1.009980,-0.003510,0.020434,0.078872,-0.003510,0.020434,0.078872,0.068853,-0.187333,-9.807970
88.000000,1.000000,0.984190,-0.003559,0.020558,0.077900,-0.003559,0.020558,0.077900,0.086855,-0.182920,-9.807910
89.000000,1.000000,0.990531,-0.003024,0.021121,0.079073,-0.003024,0.021121,0.079073,0.051864,-0.141505,-9.808842
90.000000,1.000000,1.039315,-0.003073,0.022191,0.078871,-0.003073,0.022191,0.078871,0.059038,-0.121169,-9.809074
91.000000,1.000000,0.979669,-0.002889,0.021225,0.078655,-0.002889,0.021225,0.078655,0.079455,-0.147838,-9.808564
92.000000,1.000000,1.018152,-0.002903,0.020587,0.078619,-0.002903,0.020587,0.078619,0.081628,-0.161428,-9.808332
93.000000,1.000000,1.009067,-0.003093,0.021627,0.078635,-0.003093,0.021627,0.078635,0.062517,-0.163881,-9.808432
94.000000,1.000000,0.969835,-0.003190,0.020897,0.079028,-0.003190,0.020897,0.079028,-0.003435,-0.151990,-9.808822
95.000000,1.000000,1.027462,-0.002494,0.021783,0.078741,-0.002494,0.021783,0.078741,-0.067074,-0.121374,-9.809020
96.000000,1.000000,1.042092,-0.003129,0.020306,0.078497,-0.003129,0.020306,0.078497,-0.085163,-0.106380,-9.809053
97.000000,1.000000,0.914043,-0.003399,0.021062,0.079153,-0.003399,0.021062,0.079153,-0.063597,-0.122439,-9.809030
98.000000,1.000000,0.918277,-0.004130,0.020503,0.078803,-0.004130,0.020503,0.078803,-0.024831,-0.129719,-9.809111
99.000000,1.000000,1.171475,-0.003293,0.020684,0.078614,-0.003293,0.020684,0.078614,-0.013706,-0.165015,-9.808602
100.000000,1.000000,1.039969,-0.002865,0.020596,0.078794,-0.002865,0.020596,0.078794,0.012074,-0.186715,-9.808216
101.000000,1.000000,1.038094,-0.003540,0.021504,0.078184,-0.003540,0.021504,0.078184,0.000201,-0.198220,-9.807997
102.000000,1.000000,0.989144,-0.003068,0.021148,0.078676,-0.003068,0.021148,0.078676,-0.049062,-0.143620,-9.808826
103.000000,1.000000,0.989144,-0.003068,0.021148,0.078676,-0.003068,0.021148,0.078676,-0.049062,-0.143620,-9.808826
104.000000,1.000000,1.002338,-0.003218,0.021578,0.078194,-0.003218,0.021578,0.078194,-0.003070,-0.150817,-9.808840
